date,total_spillover,from_var_1,to_var_1,net_var_1,from_var_2,to_var_2,net_var_2,from_var_3,to_var_3,net_var_3,from_var_4,to_var_4,net_var_4
1994-10-01,54.083349213046986,9.868524389540042,17.14139940618513,7.272875016645088,8.79609927039069,24.575509706048337,15.779410435657647,19.999129866153538,3.112661319093106,-16.88646854706043,15.419595686962712,9.253778781720406,-6.1658169052423055
1995-01-01,52.14673380874526,8.888678500422762,17.15103011906467,8.26235161864191,8.13952373873588,24.874448600259285,16.734924861523403,19.62825479124845,3.0656494939303065,-16.562605297318147,15.490276778338163,7.055605595490995,-8.434671182847168
1995-04-01,52.41242129461362,9.670926002658565,15.288128758259367,5.617202755600802,7.8670072815855505,25.79216952285265,17.9251622412671,19.924274802796877,2.643527811364537,-17.280746991432338,14.950213207572633,8.688595202137078,-6.261618005435555
1995-07-01,52.46671396284037,9.876153951428995,15.17032320315781,5.294169251728816,7.81835885774805,25.76103782962399,17.942678971875942,19.90072228451073,2.657078654398002,-17.24364363011273,14.871478869152593,8.878274275660566,-5.9932045934920275
1995-10-01,51.99143618038011,9.850199386660616,15.05247209812296,5.202272711462344,7.650997270451956,25.775985227480064,18.124987957028107,19.917384239035385,2.616474583294027,-17.300909655741357,14.57285528423215,8.546504271483059,-6.026351012749091
1996-01-01,51.69114153256508,9.93960358447154,13.973257813510084,4.033654229038545,7.900314376461348,25.488505735411138,17.58819135894979,19.9179625756142,2.5967669180579134,-17.321195657556288,13.933260996017976,9.632611065585941,-4.300649930432035
1996-04-01,53.689148884180995,11.483930344681506,11.972695168153027,0.48876482347152184,8.291606129368223,26.48949569778565,18.197889568417427,20.340515336582868,2.5943609983400444,-17.746154338242825,13.573097073548396,12.632597019902281,-0.9405000536461152
1996-07-01,54.91306797291809,11.927741249379551,11.76163973878827,-0.16610151059128064,8.570740364610979,28.029581270114978,19.458840905503997,20.465341939336128,2.511181743264347,-17.95416019607178,13.949244419591428,12.610665220750494,-1.3385791988409341
1996-10-01,53.95352933807781,11.666413323598078,12.102512491116945,0.4360991675188668,7.898914012804282,28.455783623718855,20.556869610914575,20.24359382428291,2.615876478448118,-17.627717345834792,14.14460817739253,10.77935674479389,-3.3652514325986402
1997-01-01,55.01577541399867,12.316982217161124,10.706815032818467,-1.6101671843426573,8.374920436907571,29.68882455816558,21.313904121258012,20.592738265142984,2.3256252413902856,-18.2671130237527,13.731134494787,12.29451058162435,-1.4366239131626504
1997-04-01,54.63447775618114,12.292149283974299,10.998072912078447,-1.2940763718958515,8.233605360199928,29.508077582402812,21.274472222202885,20.487904067510872,2.3671358097232025,-18.12076825778767,13.620819044496042,11.761191451976675,-1.8596275925193666
1997-07-01,53.30409027538312,12.502274065002156,9.689915137250825,-2.8123589277513314,8.056197238172286,28.878546482459626,20.822349244287338,19.941806905043663,2.681882308593373,-17.25992459645029,12.803812067165007,12.053746347079283,-0.7500657200857237
1997-10-01,53.35411410854369,12.403062252591269,10.355858996817327,-2.047203255773942,7.682168079170859,29.113554370221113,21.431386291050252,19.483559329915114,3.251182774702109,-16.232376555213005,13.78532444686646,10.633517966803153,-3.151806480063307
1998-01-01,53.16378526566836,12.004892905180473,10.73939961909944,-1.265493286081032,8.259396353005155,28.13934011380692,19.879943760801766,19.471931228785404,2.633461985739486,-16.838469243045918,13.427564778697334,11.651583547022524,-1.7759812316748107
