time,variable,observed,base,US_shock,UK_shock,DE_shock,JP_shock,BR_shock
0,US_gdp,1.9416,2.3461953463490515,-0.4045953463490515,0.0,0.0,0.0,0.0
0,UK_gdp,1.3646,1.854234127323167,-0.12712930262413158,-0.3625048246990355,0.0,0.0,0.0
0,DE_gdp,1.3121,1.675421425566216,0.022983952253125658,0.012906295566175214,-0.39921167338551694,0.0,0.0
0,JP_gdp,1.5731,0.9694197360110968,-0.008137088519552643,-0.02454973895442615,0.052010149872566025,0.5843569415903159,0.0
0,BR_gdp,3.1723,3.394311460325897,0.006453802181388958,0.018415012637438163,0.009602351052529136,-0.061621334425108476,-0.19486129177214492
1,US_gdp,2.3199,2.5198662423877214,-0.15560472148981458,-0.00040222166275674166,0.06382583427925362,-0.14468837000355925,0.03690323648915574
1,UK_gdp,1.8346,2.072986416043632,-0.09790117480654374,-0.23669029191228272,-0.03271077015810839,0.11635415808812831,0.012561662745174212
1,DE_gdp,1.1977,1.4927499992055056,0.012117795755767113,0.016548832951198234,-0.5425862692358008,0.2379320595566857,-0.019062418233355936
1,JP_gdp,1.4041,0.9592119417667321,-0.03874784838891788,-0.07347169194640382,0.09929888335174532,0.4362402917919818,0.021568423424862395
1,BR_gdp,3.0937,3.071445906722773,0.010766280105027911,0.04507267411523331,-0.013286040328828151,-0.1732323073843205,0.15293348677011426
2,US_gdp,2.5091,2.6042464500236053,0.01897868794487788,0.006175235115493488,0.017037011958366557,-0.10740534031234389,-0.029932044729999326
2,UK_gdp,2.5551,2.0999045376083463,-0.050904412245552116,0.47967592636784256,-0.017356147790049802,0.06890610344917478,-0.02512600738976163
2,DE_gdp,1.0763,1.4666517011440146,-0.01519896374581394,-0.025492469404277768,-0.5343673942044627,0.16302617763221292,0.02168094857832684
2,JP_gdp,0.7088,1.0054038131398686,-0.08031469640777912,-0.04468723723440773,0.06415932654794256,-0.2179817716932165,-0.017779434352407888
2,BR_gdp,2.4417,2.9565900275936134,0.015937989900829213,0.043660113680314874,0.007435390331029284,-0.11301167740962578,-0.4689118440961611
3,US_gdp,2.4168,2.5892742168954994,-0.3520027353315009,0.007765499545092806,-0.028355382264977903,0.11227610284771458,0.08784229830817199
3,UK_gdp,2.1544,2.088191957124218,-0.14904958474126015,0.32137314344863865,-0.009922151073919496,-0.13004770256296178,0.033854337805284664
3,DE_gdp,1.2543,1.4665980647042753,-0.011856040305824996,-0.03811526485609735,-0.02494818808264676,-0.0843796119961498,-0.05299895946355641
3,JP_gdp,0.9678,1.0258506702052628,-0.06535261213381979,0.057957369359109015,-0.041347244238596544,-0.0588896474104961,0.049581464218540705
3,BR_gdp,2.8836,2.9336978797400906,0.0343037466765478,-0.007085170217155164,0.031235956953241013,-0.017004979129391556,-0.09154743402333265
4,US_gdp,2.5735,2.5766355350524326,0.03781688636717846,-0.00995782338251265,-0.1289560296670934,0.07970342577763925,0.018258005852355853
4,UK_gdp,2.3347,2.066768536152917,-0.04332727919785797,0.4046246435513599,0.023684395766423224,-0.08915694561599603,-0.02789335065684578
4,DE_gdp,1.7817,1.4669361198305912,-0.02137988613536237,-0.009098328055963808,0.33569244429731265,0.0023653665141456608,0.007184283549276631
4,JP_gdp,1.0467,1.0293915206251192,-0.057188990809251924,0.11849934475404782,-0.14666092913420214,0.09444597726814094,0.008213077296146171
4,BR_gdp,2.6974,2.9336807850688733,0.03525713780930634,-0.08691432245143892,0.07341556005581046,-0.016355824986266313,-0.24168333549628485
5,US_gdp,2.5337,2.5709487697814066,0.06429169972359954,-0.016200298589693754,-0.1082545009635445,-0.01741303138169059,0.04032736142992268
5,UK_gdp,2.6223,2.0497029158903817,-7.204938534767329e-05,0.5464759584963139,0.014407873956512633,0.021200622846899025,-0.009415321804759527
5,DE_gdp,1.0587,1.4650166904638298,-0.02982609312363833,-0.007052788618729513,-0.3957352622526177,0.051337742954549626,-0.025040289423393803
5,JP_gdp,1.3602,1.02203947530664,-0.06745765810110443,0.15198929100554448,-0.0330805274740026,0.26762900567596176,0.01908041358696092
