date,factor_1,factor_2,factor_3
1975-01-01,-2.7001882993783175,-0.6549706242498731,-0.8122821866052461
1975-04-01,1.9881548659827568,-1.6257438393560977,-0.6268654233817152
1975-07-01,-0.5302699197587305,-1.274905754448872,0.8617791099374223
1975-10-01,0.02869606952671916,-0.2885873219584829,0.801440127350826
1976-01-01,0.431202628609748,-0.8777003563388934,1.3813472046391262
1976-04-01,-0.7811525355384195,-1.2528472202107748,1.0328576859920597
1976-07-01,-4.250263609909529,-1.467770083448964,1.0974742099717014
1976-10-01,-0.6553557639979204,1.4832559232203422,-0.06484982209738191
1977-01-01,-2.8094465173516303,1.0579482104266127,0.49709729014895254
1977-04-01,-1.8975037380087465,-1.348206160507205,0.5186410115059316
1977-07-01,2.634151427410964,-1.1828695648807932,-0.08989898641682137
1977-10-01,1.7560679984479952,-3.5845114763251016,-0.8043199336964104
1978-01-01,-0.03692465314825877,-2.074870316845989,-0.24515352601023865
1978-04-01,2.548829005475162,-1.7728991248966923,0.0142184765115555
1978-07-01,0.8487067330758105,-0.14373992061481455,-1.0864055668514239
1978-10-01,-0.2926018081461718,0.3852502697506727,0.7384004420643547
1979-01-01,-1.3177212647851488,-0.6099040362296371,0.9242331994836066
1979-04-01,-1.7859446381796125,-0.4749922749788813,1.6609192635763483
1979-07-01,-0.2563774516202281,0.7391890299254613,0.3463575742592768
1979-10-01,0.6178023187263882,1.1854539671917435,1.3654544099818005
1980-01-01,-0.318773282297156,-0.0102649341515334,1.470519346045823
1980-04-01,-1.0194259007132227,-0.3137910887183319,1.0471552558899557
1980-07-01,-5.547595998608241,2.203188509307042,1.4570800316233956
1980-10-01,-3.2949619927993803,0.6922984783801388,0.7866803428875102
1981-01-01,-2.7833531909301503,1.2006704795791918,1.7226279138327727
1981-04-01,-2.401886466985794,0.2880458280686222,-0.7365490624332043
1981-07-01,-1.2566572578213304,-1.3279621692243255,-0.16627324966441015
1981-10-01,-1.107236391113731,0.6183658844745525,-1.0930865831342156
1982-01-01,0.5841480143538386,0.2680450914048288,-0.7852267634041885
1982-04-01,3.7351775032926513,-1.1015308594659368,-0.5899634903002025
1982-07-01,2.206946002473877,-0.25091697881427677,-0.6252963599086878
1982-10-01,1.5096530120385478,-2.717146033813686,0.23534971563869228
1983-01-01,0.7787539631191892,-0.9212424386740902,0.02243563733853879
